impꝛopꝛiũ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=785,1226,131,63&highlight=63,1173,97,66&page=17;;※ improprium
ꝛiũ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=183,1173,94,67&page=17;;※ proprium
impꝛopꝛiu;file:Zaborowski_MBC.djvu?djvuopts=&highlight=780,1157,149,67&highlight=79,1116,92,59&page=17;;※ improprium
ꝛio;file:Zaborowski_MBC.djvu?djvuopts=&highlight=148,616,108,62&page=17;;※ proprio
ꝺ̇ꝛ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=433,1483,55,50&page=18;;※ dicitur
Hoꝛū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=414,1175,122,63&page=18;;※ Horum
quoꝛū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=667,508,116,41&page=18;;※ quorum
apoﬆoloꝛū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=421,708,316,77&page=19;sic!;※ apostolicum
oꝛationē;file:Zaborowski_MBC.djvu?djvuopts=&highlight=421,593,145,44&page=21;;※ orationem
coꝛꝑe;file:Zaborowski_MBC.djvu?djvuopts=&highlight=804,1349,94,62&page=22;;※ corpore
coꝛꝑibꝰ;file:Zaborowski_MBC.djvu?djvuopts=&highlight=931,1140,137,56&page=22;;※ corporibus
ꝓꝛſus;file:Zaborowski_MBC.djvu?djvuopts=&highlight=890,623,108,59&page=22;;※ prorsus
hiſtoꝛiarū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=467,521,193,70&page=22;;※ historiarum
paganoꝛū;file:Zaborowski_MBC.djvu?djvuopts=&highlight=655,511,184,63&page=22;;※ paganorum
